院校名称,省份,城市,院校类型,办学层次,主管部门,创办年份,是否双一流,是否985,是否211,所属区域,办学年限,学校层次标签
内蒙古大学,内蒙古,呼和浩特市,综合,本科,内蒙古自治区,1957,True,True,False,华北,68,985工程
内蒙古农业大学,内蒙古,呼和浩特市,农林,本科,内蒙古自治区,1952,False,False,False,华北,73,普通本科
内蒙古师范大学,内蒙古,呼和浩特市,师范,本科,内蒙古自治区,1952,False,False,False,华北,73,普通本科
内蒙古工业大学,内蒙古,呼和浩特市,理工,本科,内蒙古自治区,1951,False,False,False,华北,74,普通本科
内蒙古科技大学,内蒙古,包头市,理工,本科,内蒙古自治区,1956,False,False,False,华北,69,普通本科
内蒙古民族大学,内蒙古,通辽市,民族,本科,内蒙古自治区,1958,False,False,False,华北,67,普通本科
内蒙古财经大学,内蒙古,呼和浩特市,财经,本科,内蒙古自治区,1960,False,False,False,华北,65,普通本科
内蒙古医科大学,内蒙古,呼和浩特市,医药,本科,内蒙古自治区,1956,False,False,False,华北,69,普通本科
赤峰学院,内蒙古,赤峰市,综合,本科,内蒙古自治区,1958,False,False,False,华北,67,普通本科
呼伦贝尔学院,内蒙古,呼伦贝尔市,综合,本科,内蒙古自治区,1958,False,False,False,华北,67,普通本科
集宁师范学院,内蒙古,乌兰察布市,师范,本科,内蒙古自治区,1958,False,False,False,华北,67,普通本科
河套学院,内蒙古,巴彦淖尔市,综合,本科,内蒙古自治区,1985,False,False,False,华北,40,普通本科
呼和浩特民族学院,内蒙古,呼和浩特市,民族,本科,内蒙古自治区,1953,False,False,False,华北,72,普通本科
鄂尔多斯应用技术学院,内蒙古,鄂尔多斯市,理工,本科,内蒙古自治区,2015,False,False,False,华北,10,普通本科
新疆大学,新疆,乌鲁木齐市,综合,本科,新疆维吾尔自治区,1924,True,True,False,西北,101,985工程
石河子大学,新疆,石河子市,综合,本科,新疆生产建设兵团,1949,True,True,False,西北,76,985工程
新疆农业大学,新疆,乌鲁木齐市,农林,本科,新疆维吾尔自治区,1952,False,False,False,西北,73,普通本科
新疆师范大学,新疆,乌鲁木齐市,师范,本科,新疆维吾尔自治区,1978,False,False,False,西北,47,普通本科
新疆医科大学,新疆,乌鲁木齐市,医药,本科,新疆维吾尔自治区,1956,False,False,False,西北,69,普通本科
新疆财经大学,新疆,乌鲁木齐市,财经,本科,新疆维吾尔自治区,1950,False,False,False,西北,75,普通本科
塔里木大学,新疆,阿拉尔市,农林,本科,新疆生产建设兵团,1958,False,False,False,西北,67,普通本科
喀什大学,新疆,喀什市,综合,本科,新疆维吾尔自治区,1962,False,False,False,西北,63,普通本科
伊犁师范大学,新疆,伊宁市,师范,本科,新疆维吾尔自治区,1948,False,False,False,西北,77,普通本科
昌吉学院,新疆,昌吉市,综合,本科,新疆维吾尔自治区,1959,False,False,False,西北,66,普通本科
新疆工程学院,新疆,乌鲁木齐市,理工,本科,新疆维吾尔自治区,1958,False,False,False,西北,67,普通本科
新疆艺术学院,新疆,乌鲁木齐市,艺术,本科,新疆维吾尔自治区,1958,False,False,False,西北,67,普通本科
新疆警察学院,新疆,乌鲁木齐市,政法,本科,新疆维吾尔自治区,1950,False,False,False,西北,75,普通本科
新疆理工学院,新疆,阿克苏市,理工,本科,新疆维吾尔自治区,2019,False,False,False,西北,6,普通本科
新疆科技学院,新疆,库尔勒市,理工,本科,新疆维吾尔自治区,2019,False,False,False,西北,6,普通本科
海南大学,海南,海口市,综合,本科,海南省,1958,True,True,False,华南,67,985工程
海南师范大学,海南,海口市,师范,本科,海南省,1949,False,False,False,华南,76,普通本科
海南医科大学,海南,海口市,医药,本科,海南省,1951,False,False,False,华南,74,普通本科
海南热带海洋学院,海南,三亚市,综合,本科,海南省,1954,False,False,False,华南,71,普通本科
琼台师范学院,海南,海口市,师范,本科,海南省,1705,False,False,False,华南,320,普通本科
三亚学院,海南,三亚市,综合,本科,海南省教育厅,2005,False,False,False,华南,20,普通本科
海口经济学院,海南,海口市,综合,本科,海南省教育厅,1974,False,False,False,华南,51,普通本科
宁夏大学,宁夏,银川市,综合,本科,宁夏回族自治区,1958,True,True,False,西北,67,985工程
宁夏医科大学,宁夏,银川市,医药,本科,宁夏回族自治区,1958,False,False,False,西北,67,普通本科
北方民族大学,宁夏,银川市,民族,本科,国家民委,1984,False,False,False,西北,41,普通本科
宁夏师范学院,宁夏,固原市,师范,本科,宁夏回族自治区,1975,False,False,False,西北,50,普通本科
宁夏理工学院,宁夏,石嘴山市,理工,本科,宁夏回族自治区教育厅,1985,False,False,False,西北,40,普通本科
青海大学,青海,西宁市,综合,本科,青海省,1958,True,True,False,西北,67,985工程
青海师范大学,青海,西宁市,师范,本科,青海省,1956,False,False,False,西北,69,普通本科
青海民族大学,青海,西宁市,民族,本科,青海省,1949,False,False,False,西北,76,普通本科
青海理工学院,青海,西宁市,理工,本科,青海省,2023,False,False,False,西北,2,普通本科
西藏大学,西藏,拉萨市,综合,本科,西藏自治区,1985,True,True,False,西南,40,985工程
西藏民族大学,西藏,咸阳市,民族,本科,西藏自治区,1958,False,False,False,西南,67,普通本科
西藏藏医药大学,西藏,拉萨市,医药,本科,西藏自治区,1989,False,False,False,西南,36,普通本科
西藏农牧学院,西藏,林芝市,农林,本科,西藏自治区,1972,False,False,False,西南,53,普通本科
